Date,Detected Emotion,Confidence,Emotion Percentages
2024-11-05 12:17:13,Neutral,0.0,
2024-11-05 12:17:13,Neutral,0.0,
2024-11-05 12:17:14,Fear,0.3887689113616943,
2024-11-05 12:17:14,Neutral,0.0,
2024-11-05 12:17:14,Neutral,0.0,
2024-11-05 12:17:15,Neutral,0.0,
2024-11-05 12:17:15,Neutral,0.0,
2024-11-05 12:17:15,Neutral,0.0,
2024-11-05 12:17:15,Neutral,0.0,
2024-11-05 12:17:16,Neutral,0.0,
2024-11-05 12:17:16,Neutral,0.0,
2024-11-05 12:17:16,Neutral,0.0,
2024-11-05 12:17:16,Neutral,0.0,
2024-11-05 12:17:17,Neutral,0.0,
2024-11-05 12:17:17,Neutral,0.0,
2024-11-05 12:17:17,Neutral,0.0,
2024-11-05 12:17:17,Neutral,0.0,
2024-11-05 12:17:18,Neutral,0.0,
2024-11-05 12:17:18,Neutral,0.0,
2024-11-05 12:17:18,Neutral,0.0,
2024-11-05 12:17:19,Neutral,0.0,
2024-11-05 12:17:19,Neutral,0.0,
2024-11-05 12:17:19,Neutral,0.0,
2024-11-05 12:17:19,Neutral,0.0,
2024-11-05 12:17:20,Neutral,0.0,
2024-11-05 12:17:20,Neutral,0.0,
2024-11-05 12:17:20,Neutral,0.0,
2024-11-05 12:17:20,Neutral,0.0,
2024-11-05 12:17:21,Neutral,0.0,
2024-11-05 12:17:21,Neutral,0.0,
2024-11-05 12:17:21,Neutral,0.0,
2024-11-05 12:17:22,Neutral,0.0,
2024-11-05 12:17:22,Neutral,0.0,
2024-11-05 12:17:23,Neutral,0.0,
2024-11-05 12:17:23,Neutral,0.0,
2024-11-05 12:17:23,Neutral,0.0,
2024-11-05 12:17:24,Neutral,0.0,
2024-11-05 12:17:24,Neutral,0.0,
2024-11-05 12:17:25,Neutral,0.0,
2024-11-05 12:17:25,Neutral,0.0,
2024-11-05 12:17:25,Neutral,0.0,
2024-11-05 12:17:25,Neutral,0.0,
2024-11-05 12:17:26,Neutral,0.0,
2024-11-05 12:17:26,Neutral,0.0,
2024-11-05 12:17:26,Neutral,0.0,
2024-11-05 12:17:27,Neutral,0.0,
2024-11-05 12:17:27,Neutral,0.0,
2024-11-05 12:17:27,Neutral,0.0,
2024-11-05 12:17:28,Neutral,0.0,
2024-11-05 12:17:28,Neutral,0.0,
2024-11-05 12:17:28,Neutral,0.0,
2024-11-05 12:17:28,Neutral,0.0,
2024-11-05 12:17:29,Neutral,0.0,
2024-11-05 12:17:29,Neutral,0.0,
2024-11-05 12:17:29,Neutral,0.0,
2024-11-05 12:17:30,Neutral,0.0,
2024-11-05 12:17:30,Neutral,0.0,
2024-11-05 12:17:30,Neutral,0.0,
2024-11-05 12:17:30,Neutral,0.0,
2024-11-05 12:17:31,Neutral,0.0,
2024-11-05 12:17:31,Neutral,0.0,
2024-11-05 12:17:31,Neutral,0.0,
2024-11-05 12:17:32,Neutral,0.0,
2024-11-05 12:17:32,Neutral,0.0,
2024-11-05 12:17:32,Neutral,0.0,
2024-11-05 12:17:32,Neutral,0.0,
2024-11-05 12:17:33,Neutral,0.0,
2024-11-05 12:17:33,Neutral,0.0,
2024-11-05 12:17:33,Neutral,0.0,
2024-11-05 12:17:34,Neutral,0.0,
2024-11-05 12:17:34,Neutral,0.0,
2024-11-05 12:17:34,Neutral,0.0,
2024-11-05 12:17:35,Neutral,0.0,
2024-11-05 12:17:35,Neutral,0.0,
2024-11-05 12:17:35,Neutral,0.0,
2024-11-05 12:17:36,Neutral,0.0,
2024-11-05 12:17:36,Neutral,0.0,
2024-11-05 12:17:36,Neutral,0.0,
2024-11-05 12:17:36,Neutral,0.0,
2024-11-05 12:17:37,Neutral,0.0,
2024-11-05 12:17:37,Neutral,0.0,
2024-11-05 12:17:37,Neutral,0.0,
2024-11-05 12:17:37,Neutral,0.0,
2024-11-05 12:17:38,Neutral,0.0,
2024-11-05 12:17:38,Neutral,0.0,
2024-11-05 12:17:38,Neutral,0.0,
2024-11-05 12:17:39,Neutral,0.0,
2024-11-05 12:17:39,Neutral,0.0,
2024-11-05 12:17:39,Neutral,0.0,
2024-11-05 12:17:40,Neutral,0.0,
2024-11-05 12:17:40,Neutral,0.0,
2024-11-05 12:17:40,Neutral,0.0,
2024-11-05 12:17:40,Neutral,0.0,
2024-11-05 12:17:41,Neutral,0.0,
2024-11-05 12:17:41,Neutral,0.0,
2024-11-05 12:17:41,Neutral,0.0,
2024-11-05 12:17:41,Neutral,0.0,
2024-11-05 12:17:42,Neutral,0.0,
2024-11-05 12:17:42,Neutral,0.0,
2024-11-05 12:17:42,Neutral,0.0,
2024-11-05 12:17:42,Neutral,0.0,
2024-11-05 12:17:43,Neutral,0.0,
2024-11-05 12:17:43,Neutral,0.0,
2024-11-05 12:17:43,Neutral,0.0,
2024-11-05 12:17:43,Neutral,0.0,
2024-11-05 12:17:44,Neutral,0.0,
2024-11-05 12:17:44,Neutral,0.0,
2024-11-05 12:17:44,Neutral,0.0,
2024-11-05 12:17:45,Neutral,0.0,
2024-11-05 12:17:45,Neutral,0.0,
2024-11-05 12:17:45,Neutral,0.0,
2024-11-05 12:17:45,Neutral,0.0,
2024-11-05 12:17:46,Neutral,0.0,
2024-11-05 12:17:46,Neutral,0.0,
2024-11-05 12:17:46,Neutral,0.0,
2024-11-05 12:17:46,Neutral,0.0,
2024-11-05 12:17:47,Neutral,0.0,
2024-11-05 12:17:47,Neutral,0.0,
2024-11-05 12:17:47,Neutral,0.0,
2024-11-05 12:17:47,Neutral,0.0,
2024-11-05 12:17:48,Neutral,0.0,
2024-11-05 12:17:48,Neutral,0.0,
2024-11-05 12:17:48,Neutral,0.0,
2024-11-05 12:17:48,Neutral,0.0,
2024-11-05 12:17:49,Neutral,0.0,
2024-11-05 12:17:49,Neutral,0.0,
2024-11-05 12:17:49,Neutral,0.0,
2024-11-05 12:17:49,Neutral,0.0,
2024-11-05 12:17:50,Neutral,0.0,
2024-11-05 12:17:50,Neutral,0.0,
2024-11-05 12:17:50,Neutral,0.0,
2024-11-05 12:17:50,Neutral,0.0,
2024-11-05 12:17:51,Neutral,0.0,
2024-11-05 12:17:51,Neutral,0.0,
2024-11-05 12:17:51,Neutral,0.0,
2024-11-05 12:17:51,Neutral,0.0,
2024-11-05 12:17:51,Neutral,0.0,
2024-11-05 12:17:52,Neutral,0.0,
2024-11-05 12:17:52,Neutral,0.0,
2024-11-05 12:17:52,Neutral,0.0,
2024-11-05 12:17:52,Neutral,0.0,
2024-11-05 12:17:52,Neutral,0.0,
2024-11-05 12:17:53,Neutral,0.0,
2024-11-05 12:17:53,Neutral,0.0,
2024-11-05 12:17:53,Neutral,0.0,
2024-11-05 12:17:53,Neutral,0.0,
2024-11-05 12:17:54,Neutral,0.0,
2024-11-05 12:17:54,Neutral,0.0,
2024-11-05 12:17:54,Neutral,0.0,
2024-11-05 12:17:54,Neutral,0.0,
2024-11-05 12:17:54,Neutral,0.0,
2024-11-05 12:17:55,Neutral,0.0,
2024-11-05 12:17:55,Neutral,0.0,
2024-11-05 12:17:55,Neutral,0.0,
2024-11-05 12:17:55,Neutral,0.0,
2024-11-05 12:17:56,Neutral,0.0,
2024-11-05 12:17:56,Neutral,0.0,
2024-11-05 12:17:56,Neutral,0.0,
2024-11-05 12:17:56,Neutral,0.0,
2024-11-05 12:17:56,Neutral,0.0,
2024-11-05 12:17:57,Neutral,0.0,
2024-11-05 12:17:57,Neutral,0.0,
2024-11-05 12:17:57,Neutral,0.0,
2024-11-05 12:17:58,Neutral,0.0,
2024-11-05 12:17:58,Neutral,0.0,
2024-11-05 12:17:58,Neutral,0.0,
2024-11-05 12:17:58,Neutral,0.0,
2024-11-05 12:17:59,Neutral,0.0,
2024-11-05 12:17:59,Neutral,0.0,
2024-11-05 12:17:59,Neutral,0.0,
2024-11-05 12:17:59,Neutral,0.0,
2024-11-05 12:17:59,Neutral,0.0,
2024-11-05 12:17:59,Neutral,0.0,
2024-11-05 12:18:00,Neutral,0.0,
2024-11-05 12:18:00,Neutral,0.0,
2024-11-05 12:18:00,Neutral,0.0,
2024-11-05 12:18:00,Neutral,0.0,
2024-11-05 12:18:01,Neutral,0.0,
2024-11-05 12:18:01,Neutral,0.0,
2024-11-05 12:18:01,Neutral,0.0,
2024-11-05 12:18:01,Neutral,0.0,
2024-11-05 12:18:02,Neutral,0.0,
2024-11-05 12:18:02,Neutral,0.0,
2024-11-05 12:18:02,Neutral,0.0,
2024-11-05 12:18:03,Neutral,0.0,
2024-11-05 12:18:03,Neutral,0.0,
2024-11-05 12:18:03,Neutral,0.0,
2024-11-05 12:18:03,Neutral,0.0,
2024-11-05 12:18:04,Neutral,0.0,
2024-11-05 12:18:04,Neutral,0.0,
2024-11-05 12:18:04,Neutral,0.0,
2024-11-05 12:18:04,Neutral,0.0,
2024-11-05 12:18:05,Neutral,0.0,
2024-11-05 12:18:05,Neutral,0.0,
2024-11-05 12:18:06,Neutral,0.0,
2024-11-05 12:18:06,Neutral,0.0,
2024-11-05 12:18:06,Neutral,0.0,
2024-11-05 12:18:06,Neutral,0.0,
2024-11-05 12:18:06,Neutral,0.0,
2024-11-05 12:18:07,Neutral,0.0,
2024-11-05 12:18:07,Neutral,0.0,
2024-11-05 12:18:07,Neutral,0.0,
2024-11-05 12:18:07,Neutral,0.0,
2024-11-05 12:18:08,Neutral,0.0,
2024-11-05 12:18:08,Neutral,0.0,
2024-11-05 12:18:08,Neutral,0.0,
2024-11-05 12:18:08,Neutral,0.0,
2024-11-05 12:18:08,Neutral,0.0,
2024-11-05 12:18:09,Neutral,0.0,
2024-11-05 12:18:09,Neutral,0.0,
2024-11-05 12:18:09,Neutral,0.0,
2024-11-05 12:18:10,Neutral,0.0,
2024-11-05 12:18:10,Neutral,0.0,
2024-11-05 12:18:10,Neutral,0.0,
2024-11-05 12:18:10,Neutral,0.0,
2024-11-05 12:18:11,Neutral,0.0,
2024-11-05 12:18:11,Neutral,0.0,
2024-11-05 12:18:11,Neutral,0.0,
2024-11-05 12:18:11,Neutral,0.0,
2024-11-05 12:18:11,Neutral,0.0,
2024-11-05 12:18:12,Neutral,0.0,
2024-11-05 12:18:12,Neutral,0.0,
2024-11-05 12:18:12,Neutral,0.0,
2024-11-05 12:18:12,Neutral,0.0,
2024-11-05 12:18:13,Neutral,0.0,
2024-11-05 12:18:13,Neutral,0.0,
2024-11-05 12:18:13,Neutral,0.0,
2024-11-05 12:18:13,Neutral,0.0,
2024-11-05 12:18:13,Neutral,0.0,
2024-11-05 12:18:14,Sad,0.5473715662956238,
2024-11-05 12:18:14,Fear,0.461365669965744,
2024-11-05 12:18:15,Sad,0.4737379252910614,
2024-11-05 12:18:15,Fear,0.4371563494205475,
2024-11-05 12:18:16,Sad,0.3163945972919464,
2024-11-05 12:18:16,Sad,0.3811832666397095,
2024-11-05 12:18:17,Sad,0.3885912895202636,
2024-11-05 12:18:17,Fear,0.3767101764678955,
2024-11-05 12:18:18,Fear,0.3512403666973114,
2024-11-05 12:18:18,Neutral,0.0,
2024-11-05 12:18:18,Neutral,0.0,
2024-11-05 12:18:18,Sad,0.3016895949840545,
2024-11-05 12:18:19,Neutral,0.0,
2024-11-05 12:18:19,Sad,0.4128177165985107,
2024-11-05 12:18:20,Sad,0.3573930561542511,
2024-11-05 12:18:20,Fear,0.3687392473220825,
2024-11-05 12:18:21,Sad,0.3914503753185272,
2024-11-05 12:18:21,Sad,0.3814448714256286,
2024-11-05 12:18:21,Neutral,0.0,
2024-11-05 12:18:22,Sad,0.5211617350578308,
2024-11-05 12:18:22,Sad,0.5175808072090149,
2024-11-05 12:18:23,Neutral,0.0,
2024-11-05 12:18:23,Neutral,0.0,
2024-11-05 12:18:23,Neutral,0.0,
2024-11-05 12:18:23,Neutral,0.0,
2024-11-05 12:18:24,Neutral,0.0,
2024-11-05 12:18:24,Neutral,0.0,
2024-11-05 12:18:24,Sad,0.4005514085292816,
2024-11-05 12:18:25,Neutral,0.0,
2024-11-05 12:18:25,Fear,0.3940827846527099,
2024-11-05 12:18:26,Sad,0.3949736058712005,
2024-11-05 12:18:26,Sad,0.4426596164703369,
2024-11-05 12:18:27,Sad,0.4018460214138031,
2024-11-05 12:18:27,Sad,0.359794408082962,
2024-11-05 12:18:28,Fear,0.3858954906463623,
2024-11-05 12:18:28,Sad,0.3586103618144989,
2024-11-05 12:18:28,Sad,0.3968384563922882,
2024-11-05 12:18:29,Sad,0.4426478445529938,
2024-11-05 12:18:29,Fear,0.3953150510787964,
2024-11-05 12:18:30,Fear,0.3631456196308136,
2024-11-05 12:18:31,Sad,0.5204780101776123,
2024-11-05 12:18:31,Neutral,0.0,
2024-11-05 12:18:31,Neutral,0.0,
2024-11-05 12:18:31,Neutral,0.0,
2024-11-05 12:18:32,Neutral,0.0,
2024-11-05 12:18:32,Neutral,0.0,
2024-11-05 12:18:32,Neutral,0.0,
2024-11-05 12:18:32,Neutral,0.0,
2024-11-05 12:18:33,Neutral,0.0,
2024-11-05 12:18:33,Neutral,0.0,
2024-11-05 12:18:33,Neutral,0.0,
2024-11-05 12:18:33,Neutral,0.0,
2024-11-05 12:18:34,Neutral,0.0,
2024-11-05 12:18:34,Neutral,0.0,
2024-11-05 12:18:34,Neutral,0.0,
2024-11-05 12:18:34,Neutral,0.0,
2024-11-05 12:18:35,Neutral,0.0,
2024-11-05 12:18:35,Sad,0.3881321847438812,
2024-11-05 12:18:35,Neutral,0.0,
2024-11-05 12:18:36,Sad,0.3674664497375488,
2024-11-05 12:18:36,Fear,0.4166738390922546,
2024-11-05 12:18:37,Sad,0.4533125758171081,
2024-11-05 12:18:37,Fear,0.3959251642227173,
2024-11-05 12:18:38,Fear,0.4885122776031494,
2024-11-05 12:18:39,Sad,0.3752893209457397,
2024-11-05 12:18:39,Fear,0.4062403440475464,
2024-11-05 12:18:39,Neutral,0.0,
2024-11-05 12:18:40,Fear,0.4909827411174774,
2024-11-05 12:18:40,Sad,0.4007451832294464,
2024-11-05 12:18:41,Neutral,0.0,
2024-11-05 12:18:41,Fear,0.6142369508743286,
2024-11-05 12:18:42,Neutral,0.0,
2024-11-05 12:18:42,Neutral,0.0,
2024-11-05 12:18:42,Neutral,0.0,
2024-11-05 12:18:42,Neutral,0.0,
2024-11-05 12:18:43,Neutral,0.0,
2024-11-05 12:18:43,Neutral,0.0,
2024-11-05 12:18:43,Fear,0.5267057418823242,
2024-11-05 12:18:44,Sad,0.3417407274246216,
2024-11-05 12:18:44,Sad,0.3423553705215454,
2024-11-05 12:18:45,Sad,0.6085497140884399,
2024-11-05 12:18:45,Neutral,0.0,
2024-11-05 12:18:46,Neutral,0.0,
2024-11-05 12:18:46,Neutral,0.0,
2024-11-05 12:18:46,Neutral,0.0,
2024-11-05 12:18:46,Neutral,0.0,
2024-11-05 12:18:47,Neutral,0.0,
2024-11-05 12:18:47,Neutral,0.0,
2024-11-05 12:18:47,Neutral,0.0,
2024-11-05 12:18:47,Neutral,0.0,
2024-11-05 12:18:48,Neutral,0.0,
2024-11-05 12:18:48,Neutral,0.0,
2024-11-05 12:18:48,Neutral,0.0,
2024-11-05 12:18:48,Neutral,0.0,
2024-11-05 12:18:49,Neutral,0.0,
2024-11-05 12:18:49,Neutral,0.0,
2024-11-05 12:18:49,Neutral,0.0,
2024-11-05 12:18:49,Neutral,0.0,
2024-11-05 12:18:49,Neutral,0.0,
2024-11-05 12:18:50,Neutral,0.0,
2024-11-05 12:18:50,Neutral,0.0,
2024-11-05 12:18:50,Neutral,0.0,
2024-11-05 12:18:50,Neutral,0.0,
2024-11-05 12:18:50,Neutral,0.0,
2024-11-05 12:18:51,Neutral,0.0,
2024-11-05 12:18:51,Neutral,0.0,
2024-11-05 12:18:51,Neutral,0.0,
2024-11-05 12:18:51,Neutral,0.0,
2024-11-05 12:18:52,Neutral,0.0,
2024-11-05 12:18:52,Neutral,0.0,
2024-11-05 12:18:52,Neutral,0.0,
2024-11-05 12:18:52,Neutral,0.0,
2024-11-05 12:18:53,Neutral,0.0,
2024-11-05 12:18:53,Neutral,0.0,
2024-11-05 12:18:53,Neutral,0.0,
2024-11-05 12:18:53,Neutral,0.0,
2024-11-05 12:18:53,Neutral,0.0,
2024-11-05 12:18:54,Neutral,0.0,
2024-11-05 12:18:54,Neutral,0.0,
2024-11-05 12:18:54,Neutral,0.0,
2024-11-05 12:18:55,Neutral,0.0,
2024-11-05 12:18:55,Fear,0.5526699423789978,
2024-11-05 12:18:55,Neutral,0.0,
2024-11-05 12:18:56,Neutral,0.0,
2024-11-05 12:18:56,Neutral,0.0,
2024-11-05 12:18:56,Neutral,0.0,
2024-11-05 12:18:56,Neutral,0.0,
2024-11-05 12:18:57,Neutral,0.0,
2024-11-05 12:18:57,Neutral,0.0,
2024-11-05 12:18:57,Neutral,0.0,
2024-11-05 12:18:58,Neutral,0.0,
2024-11-05 12:18:58,Neutral,0.0,
2024-11-05 12:18:58,Neutral,0.0,
2024-11-05 12:18:59,Neutral,0.0,
2024-11-05 12:18:59,Neutral,0.0,
2024-11-05 12:18:59,Neutral,0.0,
2024-11-05 12:18:59,Neutral,0.0,
2024-11-05 12:19:00,Neutral,0.0,
2024-11-05 12:19:00,Neutral,0.0,
2024-11-05 12:19:00,Neutral,0.0,
2024-11-05 12:19:00,Neutral,0.0,
2024-11-05 12:19:01,Neutral,0.0,
2024-11-05 12:19:01,Neutral,0.0,
2024-11-05 12:19:02,Fear,0.5372456312179565,
2024-11-05 12:19:02,Neutral,0.0,
2024-11-05 12:19:02,Neutral,0.0,
2024-11-05 12:19:02,Neutral,0.0,
2024-11-05 12:19:03,Neutral,0.0,
2024-11-05 12:19:03,Neutral,0.0,
2024-11-05 12:19:03,Neutral,0.0,
2024-11-05 12:19:03,Neutral,0.0,
2024-11-05 12:19:04,Neutral,0.0,
2024-11-05 12:19:04,Neutral,0.0,
2024-11-05 12:19:04,Neutral,0.0,
2024-11-05 12:19:05,Neutral,0.0,
2024-11-05 12:19:05,Neutral,0.0,
2024-11-05 12:19:05,Neutral,0.0,
2024-11-05 12:19:05,Neutral,0.0,
2024-11-05 12:19:06,Neutral,0.0,
2024-11-05 12:19:06,Neutral,0.0,
2024-11-05 12:19:06,Neutral,0.0,
2024-11-05 12:19:06,Neutral,0.0,
2024-11-05 12:19:07,Neutral,0.0,
2024-11-05 12:19:07,Neutral,0.0,
2024-11-05 12:19:07,Neutral,0.0,
2024-11-05 12:19:08,Neutral,0.0,
2024-11-05 12:19:08,Neutral,0.0,
2024-11-05 12:19:08,Neutral,0.0,
2024-11-05 12:19:08,Neutral,0.0,
2024-11-05 12:19:08,Neutral,0.0,
2024-11-05 12:19:09,Neutral,0.0,
2024-11-05 12:19:09,Neutral,0.0,
2024-11-05 12:19:09,Neutral,0.0,
2024-11-05 12:19:09,Neutral,0.0,
2024-11-05 12:19:10,Neutral,0.0,
2024-11-05 12:19:10,Neutral,0.0,
2024-11-05 12:19:10,Neutral,0.0,
2024-11-05 12:19:11,Neutral,0.0,
2024-11-05 12:19:11,Neutral,0.0,
2024-11-05 12:19:13,Neutral,0.0,
2024-11-05 12:19:14,Neutral,0.0,
2024-11-05 12:19:14,Neutral,0.0,
2024-11-05 12:19:14,Neutral,0.0,
2024-11-05 12:19:14,Neutral,0.0,
2024-11-05 12:19:14,Neutral,0.0,
2024-11-05 12:19:15,Neutral,0.0,
2024-11-05 12:19:15,Neutral,0.0,
2024-11-05 12:19:15,Neutral,0.0,
2024-11-05 12:19:15,Neutral,0.0,
2024-11-05 12:19:16,Neutral,0.0,
2024-11-05 12:19:16,Neutral,0.0,
2024-11-05 12:19:16,Neutral,0.0,
2024-11-05 12:19:16,Neutral,0.0,
2024-11-05 12:19:17,Neutral,0.0,
2024-11-05 12:19:17,Neutral,0.0,
2024-11-05 12:19:17,Neutral,0.0,
2024-11-05 12:19:17,Neutral,0.0,
2024-11-05 12:19:18,Neutral,0.0,
2024-11-05 12:19:18,Neutral,0.0,
2024-11-05 12:19:18,Neutral,0.0,
2024-11-05 12:19:18,Neutral,0.0,
2024-11-05 12:19:18,Neutral,0.0,
2024-11-05 12:19:19,Neutral,0.0,
2024-11-05 12:19:19,Neutral,0.0,
2024-11-05 12:19:19,Neutral,0.0,
2024-11-05 12:19:19,Neutral,0.0,
2024-11-05 12:19:20,Neutral,0.0,
2024-11-05 12:19:20,Neutral,0.0,
2024-11-05 12:19:20,Neutral,0.0,
2024-11-05 12:19:20,Neutral,0.0,
2024-11-05 12:19:21,Neutral,0.0,
2024-11-05 12:19:21,Neutral,0.0,
2024-11-05 12:19:21,Neutral,0.0,
2024-11-05 12:19:21,Neutral,0.0,
2024-11-05 12:19:21,Neutral,0.0,
2024-11-05 12:19:22,Neutral,0.0,
2024-11-05 12:19:22,Neutral,0.0,
2024-11-05 12:19:22,Neutral,0.0,
2024-11-05 12:19:22,Neutral,0.0,
2024-11-05 12:19:23,Neutral,0.0,
2024-11-05 12:19:23,Neutral,0.0,
2024-11-05 12:19:23,Neutral,0.0,
2024-11-05 12:19:23,Neutral,0.0,
2024-11-05 12:19:24,Neutral,0.0,
2024-11-05 12:19:24,Neutral,0.0,
2024-11-05 12:19:24,Neutral,0.0,
2024-11-05 12:19:24,Neutral,0.0,
2024-11-05 12:19:24,Neutral,0.0,
2024-11-05 12:19:25,Neutral,0.0,
2024-11-05 12:19:25,Neutral,0.0,
2024-11-05 12:19:25,Neutral,0.0,
2024-11-05 12:19:25,Neutral,0.0,
2024-11-05 12:19:26,Neutral,0.0,
2024-11-05 12:19:26,Neutral,0.0,
2024-11-05 12:19:26,Neutral,0.0,
2024-11-05 12:19:26,Neutral,0.0,
2024-11-05 12:19:27,Neutral,0.0,
2024-11-05 12:19:27,Neutral,0.0,
2024-11-05 12:19:27,Neutral,0.0,
2024-11-05 12:19:27,Neutral,0.0,
2024-11-05 12:19:28,Neutral,0.0,
2024-11-05 12:19:28,Neutral,0.0,
2024-11-05 12:19:28,Neutral,0.0,
2024-11-05 12:19:28,Neutral,0.0,
2024-11-05 12:19:28,Neutral,0.0,
2024-11-05 12:19:29,Neutral,0.0,
2024-11-05 12:19:29,Neutral,0.0,
2024-11-05 12:19:29,Neutral,0.0,
2024-11-05 12:19:29,Neutral,0.0,
2024-11-05 12:19:30,Neutral,0.0,
2024-11-05 12:19:30,Neutral,0.0,
2024-11-05 12:19:30,Neutral,0.0,
2024-11-05 12:19:30,Neutral,0.0,
2024-11-05 12:19:30,Neutral,0.0,
2024-11-05 12:19:31,Neutral,0.0,
2024-11-05 12:19:31,Neutral,0.0,
2024-11-05 12:19:31,Neutral,0.0,
2024-11-05 12:19:31,Neutral,0.0,
2024-11-05 12:19:31,Neutral,0.0,
2024-11-05 12:19:32,Neutral,0.0,
2024-11-05 12:19:32,Neutral,0.0,
2024-11-05 12:19:32,Neutral,0.0,
2024-11-05 12:19:32,Neutral,0.0,
2024-11-05 12:19:32,Neutral,0.0,
2024-11-05 12:19:33,Neutral,0.0,
2024-11-05 12:19:33,Neutral,0.0,
2024-11-05 12:19:33,Neutral,0.0,
2024-11-05 12:19:33,Neutral,0.0,
2024-11-05 12:19:33,Neutral,0.0,
2024-11-05 12:19:34,Neutral,0.0,
2024-11-05 12:19:34,Neutral,0.0,
2024-11-05 12:19:34,Neutral,0.0,
2024-11-05 12:19:35,Neutral,0.0,
2024-11-05 12:19:35,Neutral,0.0,
2024-11-05 12:19:35,Neutral,0.0,
2024-11-05 12:19:35,Neutral,0.0,
2024-11-05 12:19:36,Neutral,0.0,
2024-11-05 12:19:36,Neutral,0.0,
2024-11-05 12:19:36,Neutral,0.0,
2024-11-05 12:19:37,Neutral,0.0,
2024-11-05 12:19:37,Neutral,0.0,
2024-11-05 12:19:38,Neutral,0.0,
2024-11-05 12:19:38,Neutral,0.0,
2024-11-05 12:19:39,Neutral,0.0,
2024-11-05 12:19:39,Neutral,0.0,
2024-11-05 12:19:40,Neutral,0.0,
2024-11-05 12:19:40,Neutral,0.0,
2024-11-05 12:19:40,Neutral,0.0,
2024-11-05 12:19:41,Neutral,0.0,
2024-11-05 12:19:41,Neutral,0.0,
2024-11-05 12:19:41,Neutral,0.0,
2024-11-05 12:19:41,Neutral,0.0,
2024-11-05 12:19:42,Neutral,0.0,
2024-11-05 12:19:42,Neutral,0.0,
2024-11-05 12:19:42,Neutral,0.0,
2024-11-05 12:19:42,Neutral,0.0,
2024-11-05 12:19:43,Neutral,0.0,
2024-11-05 12:19:43,Neutral,0.0,
2024-11-05 12:19:43,Neutral,0.0,
2024-11-05 12:19:43,Neutral,0.0,
2024-11-05 12:19:43,Neutral,0.0,
2024-11-05 12:19:44,Neutral,0.0,
2024-11-05 12:19:44,Neutral,0.0,
2024-11-05 12:19:44,Neutral,0.0,
2024-11-05 12:19:44,Neutral,0.0,
2024-11-05 12:19:45,Neutral,0.0,
2024-11-05 12:19:45,Neutral,0.0,
2024-11-05 12:19:45,Neutral,0.0,
2024-11-05 12:19:45,Neutral,0.0,
2024-11-05 12:19:46,Neutral,0.0,
2024-11-05 12:19:46,Neutral,0.0,
2024-11-05 12:19:46,Neutral,0.0,
2024-11-05 12:19:46,Neutral,0.0,
2024-11-05 12:19:47,Neutral,0.0,
2024-11-05 12:19:47,Neutral,0.0,
2024-11-05 12:19:47,Neutral,0.0,
2024-11-05 12:19:47,Neutral,0.0,
2024-11-05 12:19:48,Neutral,0.0,
2024-11-05 12:19:48,Neutral,0.0,
2024-11-05 12:19:48,Neutral,0.0,
2024-11-05 12:19:48,Neutral,0.0,
2024-11-05 12:19:49,Neutral,0.0,
2024-11-05 12:19:49,Neutral,0.0,
2024-11-05 12:19:49,Neutral,0.0,
2024-11-05 12:19:49,Neutral,0.0,
2024-11-05 12:19:50,Neutral,0.0,
2024-11-05 12:19:50,Neutral,0.0,
2024-11-05 12:19:50,Neutral,0.0,
2024-11-05 12:19:50,Neutral,0.0,
2024-11-05 12:19:51,Neutral,0.0,
2024-11-05 12:19:51,Neutral,0.0,
2024-11-05 12:19:51,Neutral,0.0,
2024-11-05 12:19:51,Neutral,0.0,
2024-11-05 12:19:52,Neutral,0.0,
2024-11-05 12:19:52,Neutral,0.0,
2024-11-05 12:19:52,Neutral,0.0,
2024-11-05 12:19:52,Neutral,0.0,
2024-11-05 12:19:53,Neutral,0.0,
2024-11-05 12:19:53,Neutral,0.0,
2024-11-05 12:19:53,Neutral,0.0,
2024-11-05 12:19:54,Neutral,0.0,
2024-11-05 12:19:54,Neutral,0.0,
2024-11-05 12:19:54,Neutral,0.0,
2024-11-05 12:19:54,Neutral,0.0,
2024-11-05 12:19:54,Neutral,0.0,
2024-11-05 12:19:55,Neutral,0.0,
2024-11-05 12:19:55,Neutral,0.0,
2024-11-05 12:19:55,Neutral,0.0,
2024-11-05 12:19:55,Neutral,0.0,
2024-11-05 12:19:56,Neutral,0.0,
2024-11-05 12:19:56,Neutral,0.0,
2024-11-05 12:19:56,Neutral,0.0,
2024-11-05 12:19:56,Neutral,0.0,
2024-11-05 12:19:57,Neutral,0.0,
2024-11-05 12:19:57,Neutral,0.0,
2024-11-05 12:19:57,Neutral,0.0,
2024-11-05 12:19:57,Neutral,0.0,
2024-11-05 12:19:57,Neutral,0.0,
2024-11-05 12:19:58,Neutral,0.0,
2024-11-05 12:19:58,Neutral,0.0,
2024-11-05 12:19:58,Neutral,0.0,
2024-11-05 12:19:58,Neutral,0.0,
2024-11-05 12:19:59,Neutral,0.0,
2024-11-05 12:19:59,Neutral,0.0,
2024-11-05 12:19:59,Neutral,0.0,
2024-11-05 12:19:59,Neutral,0.0,
2024-11-05 12:20:00,Neutral,0.0,
2024-11-05 12:20:00,Neutral,0.0,
2024-11-05 12:20:00,Neutral,0.0,
2024-11-05 12:20:00,Neutral,0.0,
